,neighbourhood_cleansed,Word,Word_Count
0,Downtown,vancouver,680
1,Downtown,downtown,645
2,Downtown,bedroom,397
3,Downtown,yaletown,387
4,Downtown,located,377
5,Downtown,apartment,372
6,Downtown,place,357
7,Downtown,location,332
8,Downtown,walk,325
9,Downtown,heart,319
10,Downtown,restaurants,313
11,Downtown,room,271
12,Downtown,2,262
13,Downtown,one,255
14,Downtown,city,254
15,Downtown,away,253
16,Downtown,shopping,252
17,Downtown,1,248
18,Downtown,parking,247
19,Downtown,views,240
20,Downtown,bed,228
21,Downtown,skytrain,225
22,Downtown,suite,212
23,Downtown,kitchen,209
24,Downtown,street,202
25,Downtown,building,202
26,Downtown,walking,201
27,Downtown,steps,200
28,Downtown,enjoy,193
29,Downtown,condo,191
30,Downtown,distance,191
31,Downtown,park,191
32,Downtown,close,186
33,Downtown,seawall,184
34,Downtown,station,182
35,Downtown,stay,181
36,Downtown,everything,180
37,Downtown,modern,179
38,Downtown,living,177
39,Downtown,-,176
40,Downtown,home,174
41,Downtown,furnished,170
42,Downtown,robson,165
43,Downtown,great,163
44,Downtown,centre,163
45,Downtown,private,162
46,Downtown,view,156
47,Downtown,fully,156
48,Downtown,beautiful,156
49,Downtown,granville,154
50,Riley Park,main,171
51,Riley Park,street,164
52,Riley Park,room,154
53,Riley Park,vancouver,151
54,Riley Park,home,133
55,Riley Park,private,127
56,Riley Park,house,126
57,Riley Park,downtown,117
58,Riley Park,restaurants,114
59,Riley Park,suite,104
60,Riley Park,located,97
61,Riley Park,park,96
62,Riley Park,2,93
63,Riley Park,bedroom,90
64,Riley Park,queen,85
65,Riley Park,walk,85
66,Riley Park,kitchen,76
67,Riley Park,bathroom,72
68,Riley Park,close,71
69,Riley Park,shops,71
70,Riley Park,great,67
71,Riley Park,one,66
72,Riley Park,quiet,62
73,Riley Park,transit,62
74,Riley Park,away,62
75,Riley Park,bright,61
76,Riley Park,new,60
77,Riley Park,living,57
78,Riley Park,neighbourhood,55
79,Riley Park,elizabeth,54
80,Riley Park,location,54
81,Riley Park,minutes,54
82,Riley Park,space,53
83,Riley Park,10,52
84,Riley Park,walking,52
85,Riley Park,comfortable,48
86,Riley Park,bed,48
87,Riley Park,area,47
88,Riley Park,min,47
89,Riley Park,full,47
90,Riley Park,spacious,46
91,Riley Park,shared,46
92,Riley Park,shopping,45
93,Riley Park,modern,45
94,Riley Park,1,45
95,Riley Park,newly,45
96,Riley Park,bus,45
97,Riley Park,best,44
98,Riley Park,coffee,44
99,Riley Park,parking,44
100,Downtown Eastside,gastown,145
101,Downtown Eastside,vancouver,117
102,Downtown Eastside,downtown,109
103,Downtown Eastside,restaurants,102
104,Downtown Eastside,walk,84
105,Downtown Eastside,chinatown,84
106,Downtown Eastside,located,82
107,Downtown Eastside,heart,80
108,Downtown Eastside,loft,71
109,Downtown Eastside,apartment,71
110,Downtown Eastside,home,69
111,Downtown Eastside,place,67
112,Downtown Eastside,space,65
113,Downtown Eastside,new,63
114,Downtown Eastside,bedroom,61
115,Downtown Eastside,modern,59
116,Downtown Eastside,kitchen,58
117,Downtown Eastside,steps,55
118,Downtown Eastside,2,52
119,Downtown Eastside,room,52
120,Downtown Eastside,away,52
121,Downtown Eastside,close,51
122,Downtown Eastside,bed,51
123,Downtown Eastside,views,51
124,Downtown Eastside,bars,50
125,Downtown Eastside,vancouver's,49
126,Downtown Eastside,city,49
127,Downtown Eastside,neighbourhood,49
128,Downtown Eastside,one,48
129,Downtown Eastside,distance,46
130,Downtown Eastside,building,45
131,Downtown Eastside,historic,45
132,Downtown Eastside,shops,45
133,Downtown Eastside,walking,44
134,Downtown Eastside,best,44
135,Downtown Eastside,great,43
136,Downtown Eastside,private,43
137,Downtown Eastside,skytrain,41
138,Downtown Eastside,living,41
139,Downtown Eastside,-,40
140,Downtown Eastside,strathcona,39
141,Downtown Eastside,parking,39
142,Downtown Eastside,minutes,37
143,Downtown Eastside,location,36
144,Downtown Eastside,trendy,36
145,Downtown Eastside,area,35
146,Downtown Eastside,perfect,35
147,Downtown Eastside,two,34
148,Downtown Eastside,stay,34
149,Downtown Eastside,floor,33
150,West End,vancouver,223
151,West End,downtown,218
152,West End,street,161
153,West End,park,153
154,West End,stanley,144
155,West End,apartment,136
156,West End,bedroom,131
157,West End,walk,131
158,West End,restaurants,128
159,West End,location,120
160,West End,robson,118
161,West End,away,110
162,West End,shopping,104
163,West End,1,104
164,West End,located,103
165,West End,heart,100
166,West End,west,99
167,West End,one,98
168,West End,2,97
169,West End,city,90
170,West End,end,89
171,West End,bay,87
172,West End,english,85
173,West End,great,74
174,West End,bed,73
175,West End,parking,73
176,West End,beach,73
177,West End,enjoy,71
178,West End,walking,71
179,West End,steps,70
180,West End,kitchen,67
181,West End,room,67
182,West End,building,66
183,West End,place,66
184,West End,stay,65
185,West End,suite,63
186,West End,close,61
187,West End,beautiful,60
188,West End,home,59
189,West End,views,56
190,West End,fully,56
191,West End,floor,56
192,West End,shops,56
193,West End,distance,55
194,West End,best,54
195,West End,furnished,53
196,West End,block,52
197,West End,everything,51
198,West End,st,51
199,West End,coal,51
200,Kensington-Cedar Cottage,home,182
201,Kensington-Cedar Cottage,vancouver,179
202,Kensington-Cedar Cottage,downtown,149
203,Kensington-Cedar Cottage,house,129
204,Kensington-Cedar Cottage,walk,121
205,Kensington-Cedar Cottage,drive,118
206,Kensington-Cedar Cottage,suite,117
207,Kensington-Cedar Cottage,bus,114
208,Kensington-Cedar Cottage,room,107
209,Kensington-Cedar Cottage,restaurants,105
210,Kensington-Cedar Cottage,street,93
211,Kensington-Cedar Cottage,quiet,91
212,Kensington-Cedar Cottage,private,90
213,Kensington-Cedar Cottage,away,89
214,Kensington-Cedar Cottage,2,88
215,Kensington-Cedar Cottage,kitchen,84
216,Kensington-Cedar Cottage,bedroom,84
217,Kensington-Cedar Cottage,close,84
218,Kensington-Cedar Cottage,located,83
219,Kensington-Cedar Cottage,commercial,79
220,Kensington-Cedar Cottage,great,73
221,Kensington-Cedar Cottage,minutes,72
222,Kensington-Cedar Cottage,neighbourhood,72
223,Kensington-Cedar Cottage,park,71
224,Kensington-Cedar Cottage,place,68
225,Kensington-Cedar Cottage,one,67
226,Kensington-Cedar Cottage,transit,67
227,Kensington-Cedar Cottage,modern,67
228,Kensington-Cedar Cottage,space,66
229,Kensington-Cedar Cottage,main,66
230,Kensington-Cedar Cottage,beautiful,65
231,Kensington-Cedar Cottage,min,64
232,Kensington-Cedar Cottage,3,63
233,Kensington-Cedar Cottage,skytrain,60
234,Kensington-Cedar Cottage,shops,58
235,Kensington-Cedar Cottage,lake,56
236,Kensington-Cedar Cottage,bed,55
237,Kensington-Cedar Cottage,stay,54
238,Kensington-Cedar Cottage,area,54
239,Kensington-Cedar Cottage,cozy,52
240,Kensington-Cedar Cottage,enjoy,52
241,Kensington-Cedar Cottage,new,50
242,Kensington-Cedar Cottage,city,50
243,Kensington-Cedar Cottage,5,50
244,Kensington-Cedar Cottage,east,49
245,Kensington-Cedar Cottage,living,48
246,Kensington-Cedar Cottage,free,48
247,Kensington-Cedar Cottage,floor,48
248,Kensington-Cedar Cottage,-,48
249,Kensington-Cedar Cottage,minute,46
250,Hastings-Sunrise,vancouver,169
251,Hastings-Sunrise,downtown,144
252,Hastings-Sunrise,home,104
253,Hastings-Sunrise,suite,92
254,Hastings-Sunrise,room,89
255,Hastings-Sunrise,house,88
256,Hastings-Sunrise,minutes,83
257,Hastings-Sunrise,private,80
258,Hastings-Sunrise,1,74
259,Hastings-Sunrise,bus,73
260,Hastings-Sunrise,bedroom,70
261,Hastings-Sunrise,located,69
262,Hastings-Sunrise,restaurants,62
263,Hastings-Sunrise,new,62
264,Hastings-Sunrise,kitchen,61
265,Hastings-Sunrise,drive,61
266,Hastings-Sunrise,2,60
267,Hastings-Sunrise,east,60
268,Hastings-Sunrise,close,59
269,Hastings-Sunrise,walk,57
270,Hastings-Sunrise,away,57
271,Hastings-Sunrise,access,52
272,Hastings-Sunrise,north,51
273,Hastings-Sunrise,quiet,49
274,Hastings-Sunrise,one,46
275,Hastings-Sunrise,street,46
276,Hastings-Sunrise,place,46
277,Hastings-Sunrise,area,45
278,Hastings-Sunrise,location,44
279,Hastings-Sunrise,skytrain,44
280,Hastings-Sunrise,walking,41
281,Hastings-Sunrise,min,40
282,Hastings-Sunrise,distance,40
283,Hastings-Sunrise,enjoy,39
284,Hastings-Sunrise,bathroom,39
285,Hastings-Sunrise,great,39
286,Hastings-Sunrise,5,37
287,Hastings-Sunrise,15,37
288,Hastings-Sunrise,beautiful,37
289,Hastings-Sunrise,shore,35
290,Hastings-Sunrise,parking,35
291,Hastings-Sunrise,bright,34
292,Hastings-Sunrise,mountains,34
293,Hastings-Sunrise,park,34
294,Hastings-Sunrise,bed,34
295,Hastings-Sunrise,shops,34
296,Hastings-Sunrise,pne,33
297,Hastings-Sunrise,city,33
298,Hastings-Sunrise,full,33
299,Hastings-Sunrise,floor,33
300,Renfrew-Collingwood,vancouver,128
301,Renfrew-Collingwood,skytrain,121
302,Renfrew-Collingwood,downtown,112
303,Renfrew-Collingwood,station,96
304,Renfrew-Collingwood,minutes,94
305,Renfrew-Collingwood,walk,86
306,Renfrew-Collingwood,private,81
307,Renfrew-Collingwood,house,81
308,Renfrew-Collingwood,home,76
309,Renfrew-Collingwood,room,71
310,Renfrew-Collingwood,-,68
311,Renfrew-Collingwood,close,67
312,Renfrew-Collingwood,place,63
313,Renfrew-Collingwood,bus,62
314,Renfrew-Collingwood,2,56
315,Renfrew-Collingwood,min,54
316,Renfrew-Collingwood,restaurants,52
317,Renfrew-Collingwood,located,52
318,Renfrew-Collingwood,parking,51
319,Renfrew-Collingwood,bedroom,51
320,Renfrew-Collingwood,location,49
321,Renfrew-Collingwood,bed,48
322,Renfrew-Collingwood,mins,48
323,Renfrew-Collingwood,new,48
324,Renfrew-Collingwood,away,47
325,Renfrew-Collingwood,suite,46
326,Renfrew-Collingwood,kitchen,44
327,Renfrew-Collingwood,bathroom,39
328,Renfrew-Collingwood,1,39
329,Renfrew-Collingwood,great,38
330,Renfrew-Collingwood,metrotown,35
331,Renfrew-Collingwood,floor,33
332,Renfrew-Collingwood,quiet,33
333,Renfrew-Collingwood,train,33
334,Renfrew-Collingwood,shopping,33
335,Renfrew-Collingwood,free,32
336,Renfrew-Collingwood,neighborhood,32
337,Renfrew-Collingwood,park,31
338,Renfrew-Collingwood,15,31
339,Renfrew-Collingwood,entrance,30
340,Renfrew-Collingwood,enjoy,30
341,Renfrew-Collingwood,one,30
342,Renfrew-Collingwood,5,30
343,Renfrew-Collingwood,20,29
344,Renfrew-Collingwood,clean,29
345,Renfrew-Collingwood,queen,29
346,Renfrew-Collingwood,access,29
347,Renfrew-Collingwood,safe,28
348,Renfrew-Collingwood,guests,27
349,Renfrew-Collingwood,trout,27
350,Mount Pleasant,vancouver,130
351,Mount Pleasant,downtown,117
352,Mount Pleasant,restaurants,110
353,Mount Pleasant,main,105
354,Mount Pleasant,street,97
355,Mount Pleasant,home,96
356,Mount Pleasant,bedroom,94
357,Mount Pleasant,located,88
358,Mount Pleasant,close,81
359,Mount Pleasant,apartment,81
360,Mount Pleasant,walk,80
361,Mount Pleasant,village,78
362,Mount Pleasant,pleasant,72
363,Mount Pleasant,one,71
364,Mount Pleasant,suite,65
365,Mount Pleasant,shops,64
366,Mount Pleasant,olympic,63
367,Mount Pleasant,mount,61
368,Mount Pleasant,city,61
369,Mount Pleasant,minutes,61
370,Mount Pleasant,away,60
371,Mount Pleasant,walking,59
372,Mount Pleasant,new,58
373,Mount Pleasant,skytrain,58
374,Mount Pleasant,2,57
375,Mount Pleasant,bed,57
376,Mount Pleasant,location,57
377,Mount Pleasant,great,57
378,Mount Pleasant,kitchen,56
379,Mount Pleasant,modern,55
380,Mount Pleasant,private,55
381,Mount Pleasant,distance,53
382,Mount Pleasant,place,53
383,Mount Pleasant,coffee,51
384,Mount Pleasant,parking,51
385,Mount Pleasant,beautiful,48
386,Mount Pleasant,neighbourhood,48
387,Mount Pleasant,space,48
388,Mount Pleasant,bright,47
389,Mount Pleasant,access,47
390,Mount Pleasant,room,47
391,Mount Pleasant,quiet,45
392,Mount Pleasant,heart,45
393,Mount Pleasant,house,44
394,Mount Pleasant,bathroom,40
395,Mount Pleasant,breweries,40
396,Mount Pleasant,perfect,40
397,Mount Pleasant,transit,39
398,Mount Pleasant,full,39
399,Mount Pleasant,renovated,39
400,Grandview-Woodland,drive,183
401,Grandview-Woodland,commercial,156
402,Grandview-Woodland,restaurants,116
403,Grandview-Woodland,home,108
404,Grandview-Woodland,vancouver,94
405,Grandview-Woodland,suite,91
406,Grandview-Woodland,downtown,85
407,Grandview-Woodland,shops,77
408,Grandview-Woodland,private,75
409,Grandview-Woodland,house,74
410,Grandview-Woodland,kitchen,73
411,Grandview-Woodland,bedroom,73
412,Grandview-Woodland,located,71
413,Grandview-Woodland,away,64
414,Grandview-Woodland,room,62
415,Grandview-Woodland,walk,61
416,Grandview-Woodland,place,59
417,Grandview-Woodland,steps,58
418,Grandview-Woodland,bed,53
419,Grandview-Woodland,garden,51
420,Grandview-Woodland,2,50
421,Grandview-Woodland,street,50
422,Grandview-Woodland,great,50
423,Grandview-Woodland,beautiful,49
424,Grandview-Woodland,minutes,48
425,Grandview-Woodland,quiet,47
426,Grandview-Woodland,one,47
427,Grandview-Woodland,space,46
428,Grandview-Woodland,parking,45
429,Grandview-Woodland,skytrain,45
430,Grandview-Woodland,two,44
431,Grandview-Woodland,coffee,43
432,Grandview-Woodland,free,43
433,Grandview-Woodland,bright,43
434,Grandview-Woodland,enjoy,42
435,Grandview-Woodland,living,41
436,Grandview-Woodland,-,41
437,Grandview-Woodland,access,41
438,Grandview-Woodland,east,41
439,Grandview-Woodland,close,40
440,Grandview-Woodland,heart,40
441,Grandview-Woodland,neighbourhood,40
442,Grandview-Woodland,welcome,39
443,Grandview-Woodland,bars,39
444,Grandview-Woodland,bathroom,38
445,Grandview-Woodland,transit,38
446,Grandview-Woodland,location,38
447,Grandview-Woodland,cafes,38
448,Grandview-Woodland,minute,37
449,Grandview-Woodland,full,36
450,Fairview,granville,121
451,Fairview,vancouver,80
452,Fairview,bedroom,69
453,Fairview,walk,64
454,Fairview,island,63
455,Fairview,located,61
456,Fairview,downtown,59
457,Fairview,restaurants,59
458,Fairview,2,52
459,Fairview,apartment,49
460,Fairview,1,49
461,Fairview,location,49
462,Fairview,shops,43
463,Fairview,street,42
464,Fairview,private,41
465,Fairview,away,41
466,Fairview,one,40
467,Fairview,hospital,39
468,Fairview,minutes,39
469,Fairview,walking,39
470,Fairview,broadway,39
471,Fairview,quiet,38
472,Fairview,close,37
473,Fairview,home,37
474,Fairview,bright,36
475,Fairview,floor,35
476,Fairview,bus,34
477,Fairview,distance,32
478,Fairview,enjoy,32
479,Fairview,vgh,31
480,Fairview,blocks,31
481,Fairview,general,31
482,Fairview,beautiful,30
483,Fairview,bathroom,30
484,Fairview,parking,30
485,Fairview,within,29
486,Fairview,west,29
487,Fairview,city,29
488,Fairview,unit,29
489,Fairview,south,27
490,Fairview,across,27
491,Fairview,spacious,27
492,Fairview,shopping,27
493,Fairview,beach,27
494,Fairview,room,26
495,Fairview,transit,26
496,Fairview,kitsilano,26
497,Fairview,3,26
498,Fairview,two,26
499,Fairview,bed,25
500,Kitsilano,beach,305
501,Kitsilano,kitsilano,248
502,Kitsilano,downtown,222
503,Kitsilano,restaurants,189
504,Kitsilano,home,180
505,Kitsilano,vancouver,175
506,Kitsilano,bedroom,158
507,Kitsilano,located,158
508,Kitsilano,walk,148
509,Kitsilano,kits,144
510,Kitsilano,suite,143
511,Kitsilano,2,129
512,Kitsilano,beautiful,125
513,Kitsilano,ubc,121
514,Kitsilano,location,121
515,Kitsilano,away,120
516,Kitsilano,shops,119
517,Kitsilano,room,118
518,Kitsilano,quiet,118
519,Kitsilano,house,117
520,Kitsilano,minutes,116
521,Kitsilano,private,115
522,Kitsilano,great,112
523,Kitsilano,kitchen,111
524,Kitsilano,close,103
525,Kitsilano,one,100
526,Kitsilano,blocks,97
527,Kitsilano,4th,97
528,Kitsilano,street,87
529,Kitsilano,bed,86
530,Kitsilano,walking,84
531,Kitsilano,bus,83
532,Kitsilano,shopping,82
533,Kitsilano,3,82
534,Kitsilano,transit,81
535,Kitsilano,living,77
536,Kitsilano,bathroom,77
537,Kitsilano,large,77
538,Kitsilano,place,73
539,Kitsilano,bright,71
540,Kitsilano,parking,70
541,Kitsilano,granville,69
542,Kitsilano,island,69
543,Kitsilano,full,69
544,Kitsilano,floor,69
545,Kitsilano,space,67
546,Kitsilano,coffee,66
547,Kitsilano,heart,61
548,Kitsilano,distance,61
